file,size_bytes,sha256
00_M01-M15_CURRENT_AUTHORITY_DEEP_SCAN_MANIFEST_v1.1.csv,7167,1a9393e6e27bba3482734bd235252f03115d2d280d2b2e8734b651dbdd92a7de
00_STEP06_FULL_REPORT_v1.1.md,6680,0b3337b4b22d7d7163ff6a933c4e204075851bd7c28253176d8a28f4cb5acb22
01_STEP06_INPUT_DEEP_SCAN_MANIFEST_v1.1.csv,1091,3ee08c08d66f733efb5f3a1fa6f280a9507e25c5dbde1c82bfc85dd89d8edb78
02_M01-M15_RECON_RECURSIVE_DEEP_SCAN_INVENTORY_v1.1.csv,596606,705c16a17962bb65f797f91d1238912a6669926f7dbeb250e279ecc79fe46de3
03_STEP06_CORE_DETAIL_PRESERVATION_AUDIT_RECURSIVE_76_v1.1.csv,28492,5cfe4fa51ef4782b1e77044b6dadf2afe273517e95c30f6e6fc1f8c34c452737
04_STEP06_GRANULAR_SEMANTIC_DIFF_CORE_VS_M01-M15_FULL_223_v1.1.csv,534139,691ba4b4059a0559dcc91fa8147256fd40231e8c078b7dd47fd6542f0dc7d352
05_STEP06_LIFECYCLE_PRESERVATION_MATRIX_23_TARGETS_v1.1.csv,61967,c68c8d10a8f0db8fb6784a8ef451cd7f3b709f2e7d4d049e70d4b7a8d3ae4ee1
06_STEP06_RULE_DELTA_UPDATE_AUDIT_FULL_73_v1.1.csv,24737,ed2c3cc5c10088bca129a1ac59130195d7cc35b1359596d3a941fe3aac5b6f1f
07_STEP06_DUPLICATE_SEMANTIC_CONSOLIDATION_AUDIT_FULL_223_v1.1.csv,89339,d3d8f15cd47e90f93c647d417c077240d75b3aabd355b7420ccbaa5a616f8798
08_STEP06_ADDITIVE_SEMANTIC_MERGE_REGISTER_FULL_223_v1.1.csv,269163,905a71aca71b3c8d57b13bffa4ec3aa7bd7604060ef98424861bde9211be3135
09_STEP06_RECONCILE_APPLICATION_REGISTER_ENHANCED_7_v1.1.csv,7088,3d7aa6eefe09bc712ad70812d5dece20964abedd2b770994474e57fd270347d9
10_STEP06_NO_REPLACEMENT_DELETION_CONTENT_AUDIT_FULL_76_v1.1.csv,25777,dad22bac641a18359a7e4a97d3076b8c83ae45e025cdcab2a399e57d2e030d39
11_STEP06_AUTHORITY_PRESERVATION_AUDIT_v1.1.csv,5859,867712f789a54cd989e06508b8487824c184936529d82bf84f6dc9ae79abe802
12_STEP06_PROVENANCE_COMPLETENESS_REGISTER_FULL_223_v1.1.csv,209259,8c9eb5abe95763e99e272e10c812e53e4b53751d6f69fc24a33b2c0ddcafa732
13_STEP06_CLOSURE_AND_GATE_AUDIT_v1.1.csv,586,efd84d445a4cfd7045e4a3ccfd1dc7e5f13ede4b038fae7ff335f2eaf6068890
14_STEP06_SEMANTIC_MERGE_CANDIDATE_FULL_v1.1.md,30312,d6968aeaf9fae302f37b5c2cccec44bbe3f8466b5af75e452d39d46d74e6c90c
15_PRE00_GATE_RECURSIVE_INVENTORY_v1.1.csv,2468,e77a1d0db52917e98b4bfc17d9ef665069648b1049aa0a02e273551a5a5c23d4
16_STEP_SYNC_CORE_RAR_EMBEDDED_PACKAGE_INVENTORY_v1.1.csv,1206,043b071e2823329a0cc722302fd29de26e1745a3959c2d0a7a623bbb77633d5b
17_STEP06_EXECUTION_CHECKLIST_FULL_v1.1.md,2168,74d52cc61d37c7cc95c103cb4cca1999a695cc17b50b029fb93caa6330210599
18_STEP06_DEPENDENCY_HANDOFF_v1.1.md,1424,29bb6de6cdb0785366e856ff2569a2629411c7e243cbb1f584e6ad88005a1478
HISTORICAL_STEP06_v1.0.zip,54130,92ff14839e9a9d52f3d7f97f65d4f8fe944120326fb838ae2637ad700e68b353
INPUT_GOVERNANCE_v1.3_LOCKED.docx,52353,f8e79957ac273d55ae7a6ac439e23b9afb01fffd6c8f05db70c47308f7c53efb
README_STEP06_FULL_VERSION_v1.1.md,876,efc3fdb4a6082f5e3ef81f8b6e6f768c0ef40a003f76505b1220be87d867c0e4
