File,SizeBytes,SHA256,Status
P15_CONTROLLED_RESIDUAL_CURRENT_STATE_v1.1.csv,9942,29fe008ff313c54b3d5fc82cd635f3501c940389c1efd00ff524ed51d26e283e,HASHED
P15_CORE_IP_00-16_CURRENT_STATE_v1.1.csv,9726,5e12c11b6ac2db82cd63bc1fd727d8576d6d850f64733e960783be9e4c0684bc,HASHED
P15_DECISION_CHANGE_CURRENT_STATE_v1.1.csv,559,5b88696dd44cf5a4441b43bf64a01786e8f9aebbb8400eb2cfb27cfb7a44f4dd,HASHED
P15_DEPENDENCY_CURRENT_STATE_v1.1.csv,401,4465faf94bda00b31c5221698c3bc74236601e82af4542a750dfafd5f8fb35d2,HASHED
P15_FINAL_GATE_v1.1.md,690,bc40f596a92482e1a81d5ef3a14a8f683435a13c0747b8254d2700f469c81293,HASHED
P15_FINDING_REGISTER_v1.1.csv,1273,f33266e08c8b1ff6564a2090cd7b999e7494a64c2fe86765f562e2018b9e5d71,HASHED
P15_FIRST_FULL_DEEP_SCAN_v1.1.md,655,f7bcdd96976465436ea8ff2641139c618883e2656bb7d20b5c922ee17c5f6e94,HASHED
P15_M01-M15_CURRENT_STATE_v1.1.csv,8204,100962e60da6f1258c704c610c61ba98ac6f16ce9e51a6e29aba333fd1329b34,HASHED
P15_PROJECT_CURRENT_STATE_FULL_REBUILD_v1.1.docx,38961,2944393d738f5d64b54b0db2107831d14193a4da2d2f6ef5026ea4871afcf673,HASHED
P15_PROJECT_CURRENT_STATE_v1.1.md,777,dc5658651223993d86bcab381080b94cd11b362ffddf23a7c8df92d2ba44b17f,HASHED
P15_PSTEP_CURRENT_STATUS_v1.1.csv,1242,a39f60ffea5bbacdb80b19f2f0ebe420b8aeef3424c7b3be64298818010af97f,HASHED
P15_READINESS_BOUNDARY_v1.1.csv,619,1e191b7a492f314b9d33d131a51c5cf1123f3833e9046b1e75ab32940124e939,HASHED
P15_SCOPE_COVERAGE_AUDIT_v1.1.csv,2827,43b43cd5e552b14aacc4b1d490a431df6e9d2e4385e0ebe9ed6eb655b92280b0,HASHED
P15_SECOND_FULL_DEEP_SCAN_v1.1.md,740,7bc028379fb6d4500cbdd87a23e4f55d907ad4f9a770a7e53dbe4347b17c08e7,HASHED
P15_UPLOADED_SOURCE_CORPUS_13_v1.1.csv,1874,e1eb4b516e828351d8629673da7bb39ca3a5302e810c052d5b11298441b7567c,HASHED
README.md,944,cd3dac6a7b71b4196686f75c8ab667313a06eab37f09af54f0891630e3d272a5,HASHED
