artifact,size_bytes,sha256
00_STEP04_INPUT_DEEP_SCAN_MANIFEST_v1.2.csv,1128,c685310c9446650a8608d7c8ba520886a5dbc16ed08fd0bc1d13625fff7d3c30
01_STEP04_FULL_REPORT_v1.2.md,2884,d89f6578e33432ca30db54a7519d6856512957e1db971a36125516a4770d037e
02_STEP04_M01-M15_CORE_SYNCHRONIZATION_MATRIX_FULL_v1.2.csv,312083,dba4e5ce48156c1a1077c846758da767eb712b480553f4d0331097c048e31b73
03_FINDING_TO_STEP03_DETERMINISTIC_LINKAGE_REGISTER_v1.2.csv,235759,19f295bbfc25df109122004b25747ab3905f97836a8f04af3b2fed9264f3854a
04_STEP04_M01-M15_RELATIONSHIP_EVIDENCE_COVERAGE_FULL_v1.2.csv,1121090,f226a4d353b9f56dc35598e80843529a7ccea740eeb130e66d3e77e246482078
05_STEP04_MODULE_SYNCHRONIZATION_SUMMARY_v1.2.csv,499,550e4126f551143c372c8bffa10ea24bab8663b1c5213b0220a0c04b88159cb0
06_STEP04_CORE_ARTIFACT_SYNCHRONIZATION_SUMMARY_v1.2.csv,5212,6ba3acc616811b78ad3935b3a6226cf9d0163ae48d3433bc2cade49b2727f995
07_STEP04_PRESERVE_AUGMENT_ADDNEW_REGISTER_v1.2.csv,251166,220d4b824be1c355a1a8817dad6bc59f29d8d93ccee1e9c350984f63865b1da3
08_STEP04_RECONCILE_REGISTER_v1.2.csv,10929,c97c36a7ce040e922d0ffda0c69a2fe6dc537e286e737e19f331a88cdc45ac55
09_STEP04_CONTROLLED_NO_PROPAGATION_SUPERSEDED_REGISTER_v1.2.csv,51086,c54cf5e3286ff2d0a32a6719ebf26ef6ba4d60eb6c6221c45e5dfe2c3e6e3127
10_STEP04_DEPENDENCY_HANDOFF_REGISTER_v1.2.csv,58304,ed8c7ac720802848c3806531022bcd1d930ad8ec0ce546f6bebdbff60b89fdc0
11_STEP04_AUTHORITY_PROVENANCE_REGISTER_v1.2.csv,151397,a7a76c59a63c31c43e4f3333b949a1f20d8401add8f4f2c56e9ab65c1c57c5cf
12_STEP04_CHECKLIST_VERIFICATION_v1.2.csv,1398,04f4e6b72f8d82f348b4b8c7deb250aede31eab09b8d346411ca3ce85cfe1104
README_STEP04_FULL_VERSION_v1.2.md,674,b4616356799cda4e044e60e987555e61e3a3a31a1e20f12f380dca35bd2394a1
00_STEP04_OUTPUT_MANIFEST_SHA256_v1.2.csv,0,SELF-REFERENTIAL-MANIFEST-HASH-EXCLUDED
