artifact,size_bytes,sha256,role
STEP10-D_ATTRIBUTE_TO_PHYSICAL_COLUMN_RECONCILIATION.csv,200690,7092ec72899a3f77c46f8baa3c7bd47e1d60da0c2e8ff785a0753abac33e2ea0,RERUN OUTPUT ARTIFACT
STEP10-D_CONTROLLED_PHYSICAL_DELTA_REGISTER.csv,3633,8868afdbbdbe68d217921b008f349d44f941194b4416ca26e4c2dbb8c157d580,RERUN OUTPUT ARTIFACT
STEP10-D_DATABASE_SCHEMA_SYNCHRONIZATION_RERUN_v1.2.md,4728,4a220e3f396cf596dfab1e23d395e5e486a2e83f33327e2860b004712593daac,RERUN OUTPUT ARTIFACT
STEP10-D_DEEP_SCAN_INVENTORY.csv,1537,1b3e3631c3f4feee64bf4801ec57e2671b9e53ddd536101adf35ae1a841d4090,RERUN OUTPUT ARTIFACT
STEP10-D_ENTITY_TO_PHYSICAL_TABLE_RECONCILIATION.csv,12059,d73af5c9eb46c9cadb3d424cc3ad67417e398669a1c5d48ced548cdb49ccb2da,RERUN OUTPUT ARTIFACT
STEP10-D_MIGRATION_RESIDUAL_REGISTER.csv,996,b93fdc98f46ef8e38e6e9d95f39ea5f3d0137d91aef12a98fdcd84494130a47c,RERUN OUTPUT ARTIFACT
STEP10-D_OUTPUT_MANIFEST.md,939,1a559f33790c09ba392e7d692afe7f1abb867f08338bd2e73673f42e75fc8c74,RERUN OUTPUT ARTIFACT
STEP10-D_OUTPUT_SHA256_MANIFEST.csv,1619,2377630badff19c04e6cb276b719e9c2caf88071f62baa0045445d7cdfc92ddb,RERUN OUTPUT ARTIFACT
STEP10-D_PHYSICAL_CONSTRAINT_INDEX_RECONCILIATION.csv,5085,ea4bebaeb0b892f116964a2e756a23dbd9365048ea418eaffb4d74e9271d29bb,RERUN OUTPUT ARTIFACT
STEP10-D_RELATIONSHIP_FK_RECONCILIATION.csv,31503,5a0df882b98c6f3edb59a7f289fb3563f5a4b7d5c3e03945ed0a18b1dd3c3b91,RERUN OUTPUT ARTIFACT
STEP10-D_RLS_PHYSICAL_DEPENDENCY_REGISTER.csv,4886,bf0cccfd9dd7ce306f73c246f0a9d90ba95bc9dcf1234d6027659072f1b57872,RERUN OUTPUT ARTIFACT
STEP10-D_SCHEMA_REFERENCE_DOCUMENT_DRIFT.csv,671,66faa6dc2862740e6e115d5acc68bcd8f6a23a7c893792a093e60df6aebf505b,RERUN OUTPUT ARTIFACT
STEP10-D_UPSTREAM_REENTRY_REGISTER.csv,600,2033af9d8b6c294610cebb17f97e35ccc5322777b5386c9e8e8264a19335d561,RERUN OUTPUT ARTIFACT
STEP10-D_VALIDATION_GATE_MATRIX.csv,1438,54fefc02035a79cc1e3c62cf49ff2dbc084100ec9063855f99761e51f48993b6,RERUN OUTPUT ARTIFACT
