File,SizeBytes,SHA256,ManifestStatus
P14_ARTIFACT_INVENTORY.csv,9011,52eae983b0005262a03fe01a5eefd97674eabda3a5b3acb2648b3b89afc7e4dc,HASHED
P14_CONTROLLED_RESIDUAL_MANIFEST_47.csv,4524,d95d9236869d63df4d9f1eaba4d46e39434f2fec847c8041f59f417a492aff98,HASHED
P14_CORE_223_CONTINUITY_MANIFEST.csv,58522,e046185b4c852d9de63a49cec4e404daa6c5fe47aec39d4f9b44eba72d85f27a,HASHED
P14_CORE_INTERNAL_PROJECT_MANIFEST_RECONCILIATION.csv,397,210ab9ea6496af365567a526f6564f5589d05af1f6d9b939b2c59947f46724bc,HASHED
P14_CORE_IP_00-16_MANIFEST.csv,6265,e59a6d6fc7593b2dd04326bcb5f1a8b442853edb67a329ae190bf1be1b0d8a85,HASHED
P14_CORE_V1.3_MANIFEST.csv,10452,efc0ad6ea49a72e5ffd7dfadd89cea7c59dbbc071ad6a7041658a7de5ac48ef0,HASHED
P14_DUPLICATE_CONTENT_GROUPS.csv,623601,16c442708eb275a6034fa2c4adb57e3f3469fc3962b722b3377107dc73907aa9,HASHED
P14_FINAL_GATE.md,879,cf25c4c8edc724977b6f09fa898b12ca09c7bc005e53f0381f7155b8f5f5e4d3,HASHED
P14_FINDING_REGISTER.csv,2076,5127b904539ff034df6f9d9d095a733eafb2f0f74311cc3dd72746490bcedb37,HASHED
P14_FIRST_DEEP_SCAN.md,1045,03695e173c5456b51e94bf54597c0c5bb72d918253c2f00bf3c426d0c5626cf5,HASHED
P14_LOCKED_DECISION_MANIFEST_7.csv,1600,a31937d7711e6fa6657ddbf0c4b8301905f7eb636ddd76f60a35eaaf5a48187c,HASHED
P14_M01-M15_DEPENDENCY_MANIFEST_65.csv,4970,68885bbb1a5ca965f62101823586c43fb6cdb5f9f3dbaf06c588f706bcb75574,HASHED
P14_M01-M15_MANIFEST.csv,3969,24174f1834ef500874756faeb91a9b540e2ee9d57bf83c410574ebc080441f0a,HASHED
P14_M01-M15_OBLIGATION_MANIFEST_57.csv,15538,653461405441596ce8a0656173e3e62104ef57d289078509285e03fe4c5f8c96,HASHED
P14_M01-M15_PRIMARY_MANIFEST.csv,4114,81103a8721ce976c1987f7a32c58f7fc7f99978625039d08ab7e187182aa8d99,HASHED
P14_MACHINE_SUMMARY.json,1016,1201845b90c444c46958fde65b586f65d95ff4b7c28e3e1c885552cd8c15e9b2,HASHED
P14_MODULE_SUPPORTING_ARTIFACTS.csv,7155,e77d99cae759ca0c1007d47cedc55be68af8b558c40c9ed270bc77ba1e700b16,HASHED
P14_P1-P13_COVERAGE.csv,323,6481db4408edd01b09a48a285aa2ad9cf100ffcbcff8fbbac3846c2061d40237,HASHED
P14_P13_DECISION_COVERAGE_64.csv,44673,b60b5029c39a0ab83a175238ceb15b5b6d586fa382a69fdf92d8a1338dc6e242,HASHED
P14_PROJECT_MANIFEST_FULL_REBUILD_v1.1.docx,37659,3d7dc75905f97590d8b16b15a8e6f1ceedef6321a066e3463be48fc64068371e,HASHED
P14_PROJECT_MANIFEST_FULL_REBUILD_v1.2.docx,37963,e4466fddc1f9ca2adb9715d180547f7f8198f993d188169097b32269e17200f7,HASHED
P14_PROVENANCE_MANIFEST.csv,3298,69f1252e4d4ef1ff786117307b0e5748936be858a67e0ecc56257a6c5608699f,HASHED
P14_RECURSIVE_SOURCE_INVENTORY.csv,778032,3a1b68e635e80c015ddf104f1cf9112d12015876426658e33301add8b3362f67,HASHED
P14_SCOPE_GAP_CHECK.csv,1107,1dfa5238561c6cf50066cdeb6f817580ff3168bf8e692f844932af6b920e9e47,HASHED
P14_SECOND_DEEP_SCAN.md,888,7a237782f20b9abaf79257f2003a636ace65fe9219f02408d6dcf8d8834dedf5,HASHED
P14_SUPERSESSION_REGISTER.csv,1080,c86f0271b3c3d341ba54c1d0e5515ab8f1bdbb89dc49412f6591da6dbad541cb,HASHED
README.md,1396,fb3f5f6a949002e8463030221c26be29ee859b78daef39de8e2e8f0825515290,HASHED
P14_OUTPUT_SHA256_MANIFEST.csv,,SELF-EXCLUDED,SELF-REFERENTIAL-MANIFEST-EXCLUDED
