path,sha256,bytes
M01_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,c7f6ef850b67bd6086fc178a74ee0858fb5928327c67aa4245e7d6cdee4feba3,1460
M02_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,1810b3a4eeef3edc4ac0684f3424d20ae723c6c002edf84a140dd30af298f01c,1382
M03_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,7a19220197ddfa7ef3b66cf9bc4c825b153b9fb7ee86950b9d82b3a9e6a44676,1813
M04_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,f9c050702c0a8d86b19a2b0341d795c51fbad4661486f46f8bdfcb2d1c801083,1643
M05_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,56c4d310648a5e3e7e6b380c27ca7abcdcc147209c5bc6e24cd4526e6c9407d2,1515
M06_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,a0089c9e5603ac2a81252331cc8348e2e6b6c1440e915df0b058c7d8c3bb061d,1593
M07_FOCUSED_EXECUTION_PACK_v1.2_FULL_REBUILD.md,4707082ac29743289d28ea965b23370ac34f737d96a5be365ccb267369d21698,1304
P6_ACCEPTANCE_GATE_MATRIX_v1.2.csv,1685d8331851ae22383247fc706d1fa14e453e748bd0acaceb402f0862dc7cde,547
P6_CONTROLLED_AND_NO_PROPAGATION_FINDINGS_M01-M07_v1.2.csv,23a05e084bc349270d4a11fd9d52f7c41e151c828b1f976fa58ba0520be5fb42,2067
P6_CORE_V1.3_SCOPE_TRACEABILITY_M01-M07_v1.2.csv,455ef80f6683ce912aae3a6005c85e45b59e297fef91a69cbeec910026555550,57296
P6_FIRST_FULL_DEEP_SCAN_REPORT_v1.2.md,85922da642d7c62bfcea570cda7cbb68bbd97555a5c8bb9fa36d2557d72632b8,247
P6_FOCUSED_EXECUTION_PACK_M01-M07_FULL_REBUILD_v1.2.docx,6771c1eb710f0ca2d8d31b9abe003a39b6ca21b19e5badf1c49a91263e1e123d,36846
P6_FOCUSED_EXECUTION_PACK_M01-M07_FULL_REBUILD_v1.2.md,ecb6a14795da36e10d4bd30aeac0cf7ad2dcddee8feecd57aa88cf07d57c99f7,1708
P6_M01-M07_CHANGE_OBLIGATION_TO_EXECUTION_TRACEABILITY_v1.2.csv,a2a8db7570ddfc18f5632dd4f207c1c2fe59073d998657638501bef8fff18e7b,15312
P6_M01-M07_CONTROLLED_RESIDUAL_REGISTER_v1.2.csv,3f36b38c89d04d982cc0868018a102e36a81febeecd528b00335d1d339589feb,4508
P6_SECOND_FULL_DEEP_SCAN_REPORT_v1.2.md,09f5c66e3256e9fbe45dedabc49c135701047f467edbb57cb7e4fe5d6b70ff65,306
README_P6_v1.2.md,61c2a8aa8a0dfb52767110953a1d67cbcfcd55e4997a87c0a6444443a2abd2b2,158
