file,size,sha256
P12_API_CONTRACT_DOCUMENTARY_EVIDENCE_3_v1.1.csv,538,5063a030069c35fb22761e51a4b0a38140c381ac3bc2c3e78b5809b1403701c0
P12_CLAIM_STRENGTH_AND_EVIDENCE_MATURITY_7_v1.0.csv,548,c5d44bd20587e2c40e50e39048ea907669f51f9812b683fb7d7f1be68b8057c3
P12_CONTROLLED_RESIDUAL_RECONCILIATION_47_v1.0.csv,11158,9ded8f2ca2b47976c0789ed2ed2dae62876f9fc26ddd9fc69927bc4587f4b1eb
P12_CORE_6.30_6.31_6.32_DOCUMENTARY_RECONCILIATION_3_v1.1.csv,507,61b526c64639f203d5b695f61f13e223df6e97a3f8299720f60bb6debd6343a2
P12_CORE_V1.3_DOCUMENTARY_EVIDENCE_RECONCILIATION_223_v1.0.csv,40543,e4301932dddf96e0506fe16b1814dd265b6a160b7a8c87ea37d2cf87a83a9b13
P12_CORE_V1.3_DOCUMENTARY_EVIDENCE_RECONCILIATION_223_v1.1.csv,54494,3a296bd86612ccb12bd4d87fe05c546f526b094bc8ff3285fb39840a53c72271
P12_CROSS_DOMAIN_DOCUMENTARY_EVIDENCE_RECONCILIATION_9_v1.0.csv,1575,8261344bd7483f6ad980c1e9f80f7afd32a395428977f8badcd4670dfa4f4e83
P12_CURRENT_UPLOAD_SOURCE_SHA256_MANIFEST_v1.1.csv,1536,013bef351a413ba286647053d81c4f1bc76393c2da93357f03dcd75fa9f11ef9
P12_DEPENDENCY_DOCUMENTARY_EVIDENCE_RECONCILIATION_65_v1.0.csv,28335,98398839eda06474d8b01a9eb90ede4d816ad36c9d04bdecf1f851a391869596
P12_EVIDENCE_GAP_CLASSIFICATION_4_v1.0.csv,565,4cb525341a6e301f60fd31698a3e2e834743f2ee9d6ec492a0284a1682b4b5bb
P12_FINAL_GATE_MATRIX_v1.0.csv,2040,717f612315b56edf2164decf433d1c74a7226dd38dcfdfa042fd2dac3e368064
P12_FINAL_GATE_MATRIX_v1.1.csv,1495,6c8718006055b673cfe8cebf30bfc1ae8db351069a9accf6571703bfca1ffb7c
P12_FINAL_GATE_P13_HANDOFF_v1.1.md,825,c4c85fc0ae0816e86a6c7bdab7edfd25c6d032196d5d60681b42fee19846e957
P12_FINDING_REGISTER_v1.0.csv,1407,1a34e8191a05f95d2243704de26932073e30d60fd382c371e78ef33da78b731f
P12_FINDING_REGISTER_v1.1.csv,1559,eb6a77ff12497bd5402323673054c8c44f518b5054c42cd686fddf2e3425c55a
P12_FIRST_FULL_DEEP_SCAN_CORRECTION_REPORT_v1.1.md,856,4be57cfd1c28fac3b036583aa386ad67e6acbf8546f91bdbf29851cea43fa81a
P12_FIRST_FULL_DEEP_SCAN_REPORT_v1.0.md,1459,916bb3fb6a8e745f0f137c6d98a78ec9ce08047544be9cfe61c02545f7fa42c7
P12_LOCKED_DECISION_DOCUMENTARY_EVIDENCE_7_v1.0.csv,1045,22d2ee6ce9c8970b81a42ea4e7ff240ab339d26d34ac969d7ea5fea8c2002f51
P12_M01-M15_DOCUMENTARY_EVIDENCE_MATRIX_15_v1.0.csv,2974,838c3ec6c52bd0548136c99401879dff498c61925290ff1f3c0282e9aa77fd43
P12_M01-M15_SUCCESSOR_DELTA_RECONCILIATION_15_v1.1.csv,3238,f9441c3380d69d1b4e72af626b135a21f3b9d999f2b57dc0a46c550a7aedcd9a
P12_M14_M15_Q01-Q64_SCOPE_LOCK_RECONCILIATION_v1.1.csv,413,e4b98b46db6413d33b450470d8d33dc49c7f4852f3d347d4c9506f9b0089fe58
P12_MACHINE_SUMMARY_v1.0.json,1210,e9fa05f58110faf498115fec8ac4d3540c85aff4a34ece186da01a99638e7e4f
P12_P10_CORE_6.31_SECTION_EVIDENCE_RECONCILIATION_34_v1.0.csv,9710,e6c19d6119f9bce2c9f6425bcccabeacaf396d46066747e1a797afa7ec57a640
P12_P10_OPERATIONAL_CONTROL_EVIDENCE_RECONCILIATION_14_v1.0.csv,2416,bb7771427caa87ac60ab715cf78527f63b8e2ff19a07eebf3773fb7dd9d0a59b
P12_RECONCILIATION_EVIDENCE_FULL_REBUILD_v1.1.docx,37814,229fef751dda05f15021159175a154c127015d74d7858f48fe19d4d11ac22294
P12_RECONCILIATION_EVIDENCE_FULL_REBUILD_v1.1.md,11472,d75e3b0ea87531bc54ed1830c9e6a437e9a36617462453c0ae8637cb8bbf0d89
P12_RECURSIVE_SOURCE_DEEP_SCAN_MANIFEST_3507_v1.0.csv,848033,c61759b44b0994c5097a02a2ef98bbf3cba5c9dcbd79a7aeab1a6ad124e4d047
P12_REQUIREMENT_OBLIGATION_EVIDENCE_RECONCILIATION_57_v1.0.csv,11926,a287d489b5a8c9c786fe3386d7f3f199086bf8a14f6c82ee35699bd0e85f38b5
P12_SCHEMA_RLS_AUTH_DOCUMENTARY_EVIDENCE_3_v1.1.csv,368,4b931fb1ba3653a80cf42a20f91fd4e3cb6bf82675464b24cceb8d2567011f3b
P12_SECOND_FULL_DEEP_SCAN_REPORT_v1.1.md,1104,77c392e583172194302dae944b66916977b25db748ca1332eb14ef36cc31a248
P12_SOURCE_UPLOAD_SHA256_MANIFEST_v1.0.csv,1667,f95bad5bccb92d79cb316aed553ca4ac47777e3d31485558d99816cc832d404f
P12_UI_FLOW_STATE_DOCUMENTARY_EVIDENCE_3_v1.1.csv,418,17971797de5b2e7ca83da0358af466ea6d1599e323d9570a38a39dbdacd7ac4c
P12_WORK_PACKAGE_DOCUMENTARY_EVIDENCE_MATRIX_62_v1.0.csv,8167,837fb9faf89f8a15d32161bb0f1ff7f7e65ee09401974cdb2be84bb0ac0ba275
README_P12_v1.0.md,560,963c08f8fa199dbc0a80d83093ec9e9c8be46d8005e6b3d3c734e0220b587ad1
