artifact,size_bytes,sha256
STEP10-D_ATTRIBUTE_TO_PHYSICAL_COLUMN_RECONCILIATION.csv,200690,7092ec72899a3f77c46f8baa3c7bd47e1d60da0c2e8ff785a0753abac33e2ea0
STEP10-D_CONTROLLED_PHYSICAL_DELTA_REGISTER.csv,3633,8868afdbbdbe68d217921b008f349d44f941194b4416ca26e4c2dbb8c157d580
STEP10-D_DATABASE_SCHEMA_SYNCHRONIZATION_RERUN_v1.2.md,4703,6c26ade47dd0db1a97f7ac6985c2e21b0b3e86b946a7d4fe3c81bc085241b1fc
STEP10-D_DEEP_SCAN_INVENTORY.csv,1537,1b3e3631c3f4feee64bf4801ec57e2671b9e53ddd536101adf35ae1a841d4090
STEP10-D_ENTITY_TO_PHYSICAL_TABLE_RECONCILIATION.csv,12154,97dbd0ded0949a4291b34a4e2e31c4d075ad21a671d5379c40698bf33b63c32a
STEP10-D_MIGRATION_RESIDUAL_REGISTER.csv,996,b93fdc98f46ef8e38e6e9d95f39ea5f3d0137d91aef12a98fdcd84494130a47c
STEP10-D_OUTPUT_MANIFEST.md,939,009efac3455ae0f290fc5b4d6825a86cec24a889c19c174a83e52a07c24ae2bf
STEP10-D_PHYSICAL_CONSTRAINT_INDEX_RECONCILIATION.csv,5172,392acbcd38d35da65437ef597b14ce45aeada47f493d725f2cc0ab424e7d4ae3
STEP10-D_RELATIONSHIP_FK_RECONCILIATION.csv,31653,81870235a56445e1a6aff25022842c06d8342ef745a0009b99e82e379c668b03
STEP10-D_RLS_PHYSICAL_DEPENDENCY_REGISTER.csv,4973,362f173d7ec8b13b7bb94f40671429b17347a0cbeed89eb2e552754c0cd98d21
STEP10-D_SCHEMA_REFERENCE_DOCUMENT_DRIFT.csv,686,9bf108cecc7356834067b464e9b85c2eadc07c8c5f6107bd630180456565b66d
STEP10-D_SOURCE_HASH_MANIFEST.csv,256,fea3132a155f8dc39421e269ee77c2e978fca9022c5849406d9daba74509db36
STEP10-D_UPSTREAM_REENTRY_REGISTER.csv,524,a2baedb1d81bfcf41fd9b00b94b6d4413b6610063cf67467bbfdb712da8446ec
STEP10-D_VALIDATION_GATE_MATRIX.csv,1438,faf4767f1b8cd518116bc6baef3a211bc67dc02333d2d0ae63a27039a79f937b
